	Segment ID	Parent ID	Name
	2	2	Demographic | Age Range | 18-20 |	Demographic	Age Range	15-18				
	3	2	Demographic | Age Range | 18-20 |	Demographic	Age Range	18-20				
	4	2	Demographic | Age Range | 21-24 |	Demographic	Age Range	21-24				
	5	2	Demographic | Age Range | 25-29 |	Demographic	Age Range	25-29				
	6	2	Demographic | Age Range | 30-34 |	Demographic	Age Range	30-34	
    7	2	Demographic | Age Range | 35-39 |	Demographic	Age Range	35-39				
    8	2	Demographic | Age Range | 40-44 |	Demographic	Age Range	40-44		
    9	2	Demographic | Age Range | 45-49 |	Demographic	Age Range	45-49							
	606	206	Interest | Shopping	Interest	Shopping					
	607	206	Interest | Sports	Interest	Sports					
	608	607	Interest | Sports | American Football |	Interest	Sports	American Football				
	609	607	Interest | Sports | Australian Rules Football |	Interest	Sports	Australian Rules Football				
	610	607	Interest | Sports | Auto Racing |	Interest	Sports	Auto Racing				
	611	610	Interest | Sports | Motorcycle Sports |	Interest	Sports	Auto Racing	Motorcycle Sports			
	612	607	Interest | Sports | Badminton |	Interest	Sports	Badminton				
	613	607	Interest | Sports | Baseball |	Interest	Sports	Baseball				
	614	607	Interest | Sports | Basketball |	Interest	Sports	Basketball				
	615	607	Interest | Sports | Beach Volleyball |	Interest	Sports	Beach Volleyball				
	616	607	Interest | Sports | Bodybuilding |	Interest	Sports	Bodybuilding				
	617	607	Interest | Sports | Bowling |	Interest	Sports	Bowling				
	618	607	Interest | Sports | Boxing |	Interest	Sports	Boxing				
	619	607	Interest | Sports | Cheerleading |	Interest	Sports	Cheerleading				
	620	607	Interest | Sports | College Sports |	Interest	Sports	College Sports				
	621	620	Interest | Sports | College Football |	Interest	Sports	College Sports	College Football			
	622	620	Interest | Sports | College Basketball |	Interest	Sports	College Sports	College Basketball			
	623	620	Interest | Sports | College Baseball |	Interest	Sports	College Sports	College Baseball			
	624	607	Interest | Sports | Cricket |	Interest	Sports	Cricket				
	625	607	Interest | Sports | Cycling |	Interest	Sports	Cycling				
	626	607	Interest | Sports | Darts |	Interest	Sports	Darts				
	627	607	Interest | Sports | Disabled Sports |	Interest	Sports	Disabled Sports				
	628	607	Interest | Sports | Diving |	Interest	Sports	Diving				
	629	607	Interest | Sports | Equine Sports |	Interest	Sports	Equine Sports				
	630	629	Interest | Sports | Horse Racing |	Interest	Sports	Equine Sports	Horse Racing			
	631	607	Interest | Sports | Extreme Sports |	Interest	Sports	Extreme Sports				
	632	631	Interest | Sports | Canoeing and Kayaking |	Interest	Sports	Extreme Sports	Canoeing and Kayaking			
	633	631	Interest | Sports | Climbing |	Interest	Sports	Extreme Sports	Climbing			
	634	631	Interest | Sports | Paintball |	Interest	Sports	Extreme Sports	Paintball			
	635	631	Interest | Sports | Scuba Diving |	Interest	Sports	Extreme Sports	Scuba Diving			
	636	631	Interest | Sports | Skateboarding |	Interest	Sports	Extreme Sports	Skateboarding			
	637	631	Interest | Sports | Snowboarding |	Interest	Sports	Extreme Sports	Snowboarding			
	638	631	Interest | Sports | Surfing and Bodyboarding |	Interest	Sports	Extreme Sports	Surfing and Bodyboarding			
	639	631	Interest | Sports | Waterskiing and Wakeboarding |	Interest	Sports	Extreme Sports	Waterskiing and Wakeboarding			
	640	607	Interest | Sports | Fantasy Sports |	Interest	Sports	Fantasy Sports				
